

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 02 16:08:25 2023

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  1029  0098                     	;# 
  1030  0099                     	;# 
  1031  009A                     	;# 
  1032  009B                     	;# 
  1033  009B                     	;# 
  1034  009C                     	;# 
  1035  009D                     	;# 
  1036  009E                     	;# 
  1037  010C                     	;# 
  1038  010D                     	;# 
  1039  010E                     	;# 
  1040  010F                     	;# 
  1041  0110                     	;# 
  1042  0111                     	;# 
  1043  0112                     	;# 
  1044  0113                     	;# 
  1045  0114                     	;# 
  1046  0115                     	;# 
  1047  0116                     	;# 
  1048  0117                     	;# 
  1049  0118                     	;# 
  1050  0119                     	;# 
  1051  011A                     	;# 
  1052  011B                     	;# 
  1053  011D                     	;# 
  1054  011E                     	;# 
  1055  011F                     	;# 
  1056  018C                     	;# 
  1057  0190                     	;# 
  1058  0191                     	;# 
  1059  0191                     	;# 
  1060  0192                     	;# 
  1061  0193                     	;# 
  1062  0193                     	;# 
  1063  0193                     	;# 
  1064  0194                     	;# 
  1065  0195                     	;# 
  1066  0196                     	;# 
  1067  0199                     	;# 
  1068  0199                     	;# 
  1069  019A                     	;# 
  1070  019A                     	;# 
  1071  019B                     	;# 
  1072  019B                     	;# 
  1073  019B                     	;# 
  1074  019B                     	;# 
  1075  019C                     	;# 
  1076  019C                     	;# 
  1077  019D                     	;# 
  1078  019D                     	;# 
  1079  019E                     	;# 
  1080  019E                     	;# 
  1081  019F                     	;# 
  1082  019F                     	;# 
  1083  020D                     	;# 
  1084  0211                     	;# 
  1085  0211                     	;# 
  1086  0212                     	;# 
  1087  0212                     	;# 
  1088  0213                     	;# 
  1089  0213                     	;# 
  1090  0214                     	;# 
  1091  0214                     	;# 
  1092  0215                     	;# 
  1093  0215                     	;# 
  1094  0215                     	;# 
  1095  0216                     	;# 
  1096  0216                     	;# 
  1097  0217                     	;# 
  1098  0217                     	;# 
  1099  0219                     	;# 
  1100  021A                     	;# 
  1101  021B                     	;# 
  1102  021C                     	;# 
  1103  021D                     	;# 
  1104  021E                     	;# 
